FECHA_BALANCE,CODIGO_CUENTA,Título_Nombre,Subtítulo_Nombre,Ítem_Nombre,Asignación_Nombre,Denominación_Cuenta_Base,PRESUPUESTO_INICIAL,PRESUPUESTO_VIGENTE,SALDO_PRESUPUES.,OBLIGADO_PARCIAL,OBLIGADO_ACUMULADO,%_OBLIG_A_LA_FECHA,DEVENGADO_PARCIAL,DEVENGADO_ACUMULADO,PAGADO_PARCIAL,PAGADO_ACUMULADO,POR_PAGAR_A_LA_FECHA
31/01/2025,215-24-03-092-002-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,.A OTRAS ENTIDADES PUBLICAS,AL FONDO COMUN MUNICIPAL MULTAS,"MULTAS ART. 14, N°6, INC. 2°,  LEY 18.695 - MULTAS TAG",405211713,405211713,398343682,6868031,6868031,1.6949241050196395,6868031,6868031,6868031,6868031,0
31/01/2025,215-24-03-092-003-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,.A OTRAS ENTIDADES PUBLICAS,AL FONDO COMUN MUNICIPAL MULTAS,"MULTAS ART. 42, DECRETO 900 DE 1996, MOP",0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-03-099-001-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,.A OTRAS ENTIDADES PUBLICAS,A OTRAS ENTIDADES PUBLICAS,DEFENSA CIVIL,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-03-099-002-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,.A OTRAS ENTIDADES PUBLICAS,A OTRAS ENTIDADES PUBLICAS,BRIGADA DE INVESTIGACIONES,35000000,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-03-099-003-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,.A OTRAS ENTIDADES PUBLICAS,A OTRAS ENTIDADES PUBLICAS,43 COMISARIA DE CARABINEROS,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-03-099-004-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,.A OTRAS ENTIDADES PUBLICAS,A OTRAS ENTIDADES PUBLICAS,REGISTRO CIVIL E IDENTIFICACION,34446121,30000000,26146500,3853500,3853500,12.845,3853500,3853500,3853500,3853500,0
31/01/2025,215-24-03-099-005-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,.A OTRAS ENTIDADES PUBLICAS,A OTRAS ENTIDADES PUBLICAS,CORP. ASISTENCIA JUDICIAL (ACCESO JUSTICIA),0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-03-099-006-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,.A OTRAS ENTIDADES PUBLICAS,A OTRAS ENTIDADES PUBLICAS,CORP. ASISTENCIA JUDICIAL (FISCALIA ANTIDROGAS),0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-03-099-007-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,.A OTRAS ENTIDADES PUBLICAS,A OTRAS ENTIDADES PUBLICAS,OFICINA FISCALIZADORA,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-03-099-008-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,.A OTRAS ENTIDADES PUBLICAS,A OTRAS ENTIDADES PUBLICAS,ONG VICTIMAS DE LA DELINCUENCIA,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-03-099-009-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,.A OTRAS ENTIDADES PUBLICAS,A OTRAS ENTIDADES PUBLICAS,ASOCIACION DE MUNICIPALIDADES PARQUE CORDILLERA,9500000,9500000,9500000,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-03-099-010-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,.A OTRAS ENTIDADES PUBLICAS,A OTRAS ENTIDADES PUBLICAS,SECPLA,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-03-099-011-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,.A OTRAS ENTIDADES PUBLICAS,A OTRAS ENTIDADES PUBLICAS,TESORERIA PROVINCIAL DE ÑUÑOA,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-03-100-001-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,.A OTRAS ENTIDADES PUBLICAS,A OTRAS MUNICIPALIDADES,MUNICIPIOS BENEF. DE MULTAS DEL TTO.,1988862669,1988862669,1986043798,2818871,2818871,0.14173281262387655,2818871,2818871,2818871,2818871,0
31/01/2025,215-24-03-100-002-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,.A OTRAS ENTIDADES PUBLICAS,A OTRAS MUNICIPALIDADES,MUNICIPIOS BENEF. MULTAS JUZGADO,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-03-101-001-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,.A OTRAS ENTIDADES PUBLICAS,A Servicios Incorporados a su Gestión,A Educación,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-03-101-002-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,.A OTRAS ENTIDADES PUBLICAS,A Servicios Incorporados a su Gestión,A Salud,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-03-101-003-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,.A OTRAS ENTIDADES PUBLICAS,A Servicios Incorporados a su Gestión,A Cementerios,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-07-001-000-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,A ORGANISMOS INTERNACIONALES,A Mercociudades,A Mercociudades,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-07-099-001-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,A ORGANISMOS INTERNACIONALES,A OTROS ORGANISMOS INTERNACIONALES,ORGANISMOS INTERNACIONALES,3500000,3500000,3500000,0,0,0.0,0,0,0,0,0
31/01/2025,215-25-01-001-000-000,GASTO PRESUPUESTARIO,C X P INTEGROS AL FISCO,IMPUESTOS,CONTA=IMPUESTOS,CONTA=IMPUESTOS                         ,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-25-01-002-000-000,GASTO PRESUPUESTARIO,C X P INTEGROS AL FISCO,IMPUESTOS,ANTICIPOS Y/O UTILIDADES,ANTICIPOS Y/O UTILIDADES,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-25-01-003-000-000,GASTO PRESUPUESTARIO,C X P INTEGROS AL FISCO,IMPUESTOS,EXEDENTES DE CAJA,EXEDENTES DE CAJA,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-25-01-099-000-000,GASTO PRESUPUESTARIO,C X P INTEGROS AL FISCO,IMPUESTOS,OTROS INTEGROS AL FISCO,OTROS INTEGROS AL FISCO,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-25-99-002-000-000,GASTO PRESUPUESTARIO,C X P INTEGROS AL FISCO,INTEGROS AL FISCO,INTEGROS POR SALDOS NO UTILIZADOS DE TRANSFERENCIAS,INTEGROS POR SALDOS NO UTILIZADOS DE TRANSFERENCIAS,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-25-99-999-000-000,GASTO PRESUPUESTARIO,C X P INTEGROS AL FISCO,INTEGROS AL FISCO,OTROS,OTROS,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-26-01-000-000-000,GASTO PRESUPUESTARIO,C.  X P. OTROS GASTOS CORRIENTES,DEVOLUCIONES,DEVOLUCIONES,DEVOLUCIONES,194738097,84738097,75248963,9489134,9489134,11.198191056851323,9379597,9379597,9353607,9353607,135527
31/01/2025,215-26-02-001-000-000,GASTO PRESUPUESTARIO,C.  X P. OTROS GASTOS CORRIENTES,COMPENSACIONES X DAÑOS A TERCEROS Y/O A LA PROPIED,CUMPLIMIENTO SENTENCIAS EJECUTORIADAS,CUMPLIMIENTO SENTENCIAS EJECUTORIADAS   ,330000000,330000000,327515321,2484679,2484679,0.7529330303030303,605711,605711,605711,605711,1878968
31/01/2025,215-26-04-001-000-000,GASTO PRESUPUESTARIO,C.  X P. OTROS GASTOS CORRIENTES,APLICACION DE FONDOS A TERCEROS,ARANCEL REGISTRO DE MULTAS DE TRANSITO NO PAGADAS,ARANCEL REGISTRO DE MULTAS DE TRANSITO NO PAGADAS,216109600,216109600,216109600,0,0,0.0,0,0,0,0,0
31/01/2025,215-26-04-003-000-000,GASTO PRESUPUESTARIO,C.  X P. OTROS GASTOS CORRIENTES,APLICACION DE FONDOS A TERCEROS,APLICACION COBROS JUDICIALES A FAVOR DE EMPRESAS CONCESIONARIAS,APLICACION COBROS JUDICIALES A FAVOR DE EMPRESAS CONCESIONARIAS,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-26-04-999-000-000,GASTO PRESUPUESTARIO,C.  X P. OTROS GASTOS CORRIENTES,APLICACION DE FONDOS A TERCEROS,APLICACION OTROS FONDOS DE TERCEROS,APLICACION OTROS FONDOS DE TERCEROS,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-29-01-000-000-000,GASTO PRESUPUESTARIO,ADQUISICION DE ACTIVOS NO FINANCIEROS,TERRENOS,TERRENOS                   ,TERRENOS                   ,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-29-02-000-000-000,GASTO PRESUPUESTARIO,ADQUISICION DE ACTIVOS NO FINANCIEROS,EDIFICIOS,EDIFICIOS,EDIFICIOS,90000000,0,-7723100,7723100,7723100,65535.0,7723100,7723100,0,0,7723100
31/01/2025,215-29-03-001-000-000,GASTO PRESUPUESTARIO,ADQUISICION DE ACTIVOS NO FINANCIEROS,VEHICULOS,VEHICULOS MENORES,VEHICULOS MENORES                       ,70000000,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-29-03-002-000-000,GASTO PRESUPUESTARIO,ADQUISICION DE ACTIVOS NO FINANCIEROS,VEHICULOS,CARGA Y MAQ. PESADA,CARGA Y MAQ. PESADA                     ,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-29-04-001-000-000,GASTO PRESUPUESTARIO,ADQUISICION DE ACTIVOS NO FINANCIEROS,MOBILIARIO Y OTROS,MOBILIARIO Y OTROS,MOBILIARIO Y OTROS,264809987,71815000,65711590,6103410,6103410,8.498795516257049,2938010,2938010,2938010,2938010,3165400
31/01/2025,215-29-05-001-000-000,GASTO PRESUPUESTARIO,ADQUISICION DE ACTIVOS NO FINANCIEROS,MAQUINAS Y EQUIPOS,MAQUINAS Y EQUIPOS DE OFICINA,MAQUINAS Y EQUIPOS DE OFICINA,47565520,36000000,32553130,3446870,3446870,9.574638888888888,0,0,0,0,3446870
31/01/2025,215-29-05-002-000-000,GASTO PRESUPUESTARIO,ADQUISICION DE ACTIVOS NO FINANCIEROS,MAQUINAS Y EQUIPOS,MAQUINAS Y EQUIPOS PARA LA PRODUCCION,MAQUINAS Y EQUIPOS PARA LA PRODUCCION,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-29-05-999-000-000,GASTO PRESUPUESTARIO,ADQUISICION DE ACTIVOS NO FINANCIEROS,MAQUINAS Y EQUIPOS,OTRAS,OTRAS,199415220,103690300,59994550,43695750,43695750,42.140634176967374,15969205,15969205,0,0,43695750
31/01/2025,215-29-06-001-000-000,GASTO PRESUPUESTARIO,ADQUISICION DE ACTIVOS NO FINANCIEROS,EQUIPOS INFORMATICOS,EQUIPOS COMPUTACIONALES Y PERIFERICOS,EQUIPOS COMPUTACIONALES Y PERIFERICOS,299000724,276869621,276869621,0,0,0.0,0,0,0,0,0
31/01/2025,215-29-06-002-000-000,GASTO PRESUPUESTARIO,ADQUISICION DE ACTIVOS NO FINANCIEROS,EQUIPOS INFORMATICOS,EQUIPOS DE COMUNICACIONES PARA REDES INFORMATICAS,EQUIPOS DE COMUNICACIONES PARA REDES INFORMATICAS,10990000,10990000,10990000,0,0,0.0,0,0,0,0,0
31/01/2025,215-29-07-001-000-000,GASTO PRESUPUESTARIO,ADQUISICION DE ACTIVOS NO FINANCIEROS,PROGRAMAS INFORMATICOS,PROGRAMAS COMPUTACIONALES,PROGRAMAS COMPUTACIONALES               ,45357354,34282678,31669914,2612764,2612764,7.621236590677076,238000,238000,238000,238000,2374764
31/01/2025,215-29-07-002-000-000,GASTO PRESUPUESTARIO,ADQUISICION DE ACTIVOS NO FINANCIEROS,PROGRAMAS INFORMATICOS,SISTEMAS DE INFORMACION,SISTEMAS DE INFORMACION,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-29-99-000-000-000,GASTO PRESUPUESTARIO,ADQUISICION DE ACTIVOS NO FINANCIEROS,OTROS ACTIVOS NO FINANCIEROS,OTROS ACTIVOS NO FINANCIEROS,OTROS ACTIVOS NO FINANCIEROS,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-30-01-001-000-000,GASTO PRESUPUESTARIO,C. X P. ADQUISICION DE ACTIVOS FINANCIEROS,COMPRA DE TITULOS Y VALORES,Depósitos a Plazo,Depósitos a Plazo,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-30-01-003-000-000,GASTO PRESUPUESTARIO,C. X P. ADQUISICION DE ACTIVOS FINANCIEROS,COMPRA DE TITULOS Y VALORES,Cuotas de Fondos Mutuos,Cuotas de Fondos Mutuos,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-30-01-004-000-000,GASTO PRESUPUESTARIO,C. X P. ADQUISICION DE ACTIVOS FINANCIEROS,COMPRA DE TITULOS Y VALORES,BONOS O PAGARÉS,BONOS O PAGARÉS,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-30-01-999-000-000,GASTO PRESUPUESTARIO,C. X P. ADQUISICION DE ACTIVOS FINANCIEROS,COMPRA DE TITULOS Y VALORES,Otros,Otros,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-30-02-000-000-000,GASTO PRESUPUESTARIO,C. X P. ADQUISICION DE ACTIVOS FINANCIEROS,COMPRA DE ACCIONES Y PARTIC. DE CAPITAL,COMPRA DE ACCIONES Y PARTIC. DE CAPITAL				,COMPRA DE ACCIONES Y PARTIC. DE CAPITAL				,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-30-99-000-000-000,GASTO PRESUPUESTARIO,C. X P. ADQUISICION DE ACTIVOS FINANCIEROS,OTROS ACTIVOS FINANCIEROS,OTROS ACTIVOS FINANCIEROS,OTROS ACTIVOS FINANCIEROS,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-31-01-001-001-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,ESTUDIOS,GASTOS ADMINISTRATIVOS,CONSULTORIAS GENERALES,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-31-01-001-002-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,ESTUDIOS,GASTOS ADMINISTRATIVOS,ESTUDIO PREFACTIBILIDAD PARA REDUCCION Y TRATAMIENTO DE RESIDUOS VEGETALES Y ORGANICOS,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-31-01-001-004-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,ESTUDIOS,GASTOS ADMINISTRATIVOS,ESTUDIOS DE PREINVERSION 2016,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-31-01-002-001-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,ESTUDIOS,CONSULTORIAS,CONSULTORIAS GENERALES SECPLA,120000000,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-31-02-001-001-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,GASTOS ADMINISTRATIVOS,GASTOS ADMINISTRATIVOS PROYECTOS MUNICIPALES,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-31-02-001-002-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,GASTOS ADMINISTRATIVOS,OTROS GASTOS ADMINISTRATIVOS,2000000,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-31-02-002-002-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,CONSULTORIAS,ESTUDIOS  MUNICIPALES SECPLA,530000000,110000000,110000000,0,0,0.0,0,0,0,0,0
31/01/2025,215-31-02-002-003-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,CONSULTORIAS,ESTUDIOS MUNICIPALES TRANSITO,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-31-02-002-004-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,CONSULTORIAS,ASISTENCIA TECNICA PARA EL DESARROLLO DE PROYECTOS PMU,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-31-02-002-009-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,CONSULTORIAS,ESTUDIOS DE ESPECIALIDADES ,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-31-02-002-011-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,CONSULTORIAS,DISEÑOS BIBLIOTECA PEÑALOLEN ALTO,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-31-02-002-012-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,CONSULTORIAS,"ACCIONES CONCURRENTES SOLUCIONES A.POTABLE U.V. 3 Y 4, SECTOR PEÑALOLEN ALTO",0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-31-02-003-001-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,TERRENOS,TERRENOS,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-31-02-004-001-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,OBRAS CIVILES,SECPLA MEJORAMIENTO DE INMUEBLES MUNICIPALES 2025,150000000,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-31-02-004-002-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,OBRAS CIVILES,PROYECTOS SECPLA AÑO 2025,100000000,135000000,135000000,0,0,0.0,0,0,0,0,0
31/01/2025,215-31-02-004-003-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,OBRAS CIVILES,APORTE MUNICIPAL C.D. VILLA ARRIETA,82323099,11000000,11000000,0,0,0.0,0,0,0,0,0
31/01/2025,215-31-02-004-004-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,OBRAS CIVILES,ILUMINANDO PARA LA SEGURIDAD 2020,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-31-02-004-005-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,OBRAS CIVILES,SISTEMA DE PROTECCION VECINAL AÑO 2025,60000000,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-31-02-004-006-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,OBRAS CIVILES,RELOCALIZACION CAMARAS DE TELEVIGILANCIA 2025,50000000,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-31-02-004-007-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,OBRAS CIVILES,CCSL MEJORAMIENTO INMUEBLE MUNICIPAL AÑO 2025,35530000,2000000,2000000,0,0,0.0,0,0,0,0,0
31/01/2025,215-31-02-004-008-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,OBRAS CIVILES,CENTRO CEREMONIAL MEJORAMIENTO INMUEBLE MUNICIPAL 2025,32000000,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-31-02-004-009-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,OBRAS CIVILES,RECUPERACION ESPACIOS PÚBLICOS AÑO 2025,100000000,100000000,100000000,0,0,0.0,0,0,0,0,0
31/01/2025,215-31-02-004-010-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,OBRAS CIVILES,OBRAS CIVILES REPARACION AÑO 2025,70000000,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-31-02-004-011-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,OBRAS CIVILES,CONSTRUCCION Y REPARACION VEREDAS AÑO 2025,200000000,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-31-02-004-012-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,OBRAS CIVILES,ILUMINANDO PARA LA SEGURIDAD AÑO 2025,100000000,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-31-02-004-013-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,OBRAS CIVILES,PROYECTOS MEDIO AMBIENTE  AÑO 2025,60000000,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-31-02-004-014-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,OBRAS CIVILES,DAF MEJORAMIENTO INMUEBLES MUNICIPALES 2025,300000000,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-31-02-004-015-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,OBRAS CIVILES,MEJORAMIENTO INMUEBLE MUNICIPAL LO HERMIDA AÑO 2025,30000000,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-31-02-004-016-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,OBRAS CIVILES,ILUMINANDO PARA LA SEGURIDAD AÑO 2022,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-31-02-004-017-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,OBRAS CIVILES,OBRAS CIVILES BACHEO AÑO 2022,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-31-02-004-018-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,OBRAS CIVILES,CENTRO DE VALORIZACION DE RESIDUOS MUNICIPALES 2022,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-31-02-004-019-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,OBRAS CIVILES,APORTE MUNICIPAL BIBLIOTECA,70000000,67000000,67000000,0,0,0.0,0,0,0,0,0
31/01/2025,215-31-02-004-020-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,OBRAS CIVILES,DAF MEJORAMIENTO INMUEBLES MUNICIPALES 2022,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-31-02-004-021-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,OBRAS CIVILES,MEJORAMIENTO INMUEBLE  MUNICIPAL LO HERMIDA 2022,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-31-02-004-022-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,OBRAS CIVILES,PMU MEJORAMIENTO Y EQUIPAMIENTO PLAZA SANCHEZ FONTECILLA,154421425,154421425,154421425,0,0,0.0,0,0,0,0,0
31/01/2025,215-31-02-004-023-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,OBRAS CIVILES,PMU MEJORAMIENTO Y EQUIPAMIENTO MULTICANCHA CALLE PERÚ CON ESMERALDA,151864776,151864776,151864776,0,0,0.0,0,0,0,0,0
31/01/2025,215-31-02-004-024-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,OBRAS CIVILES,PMU CVS MEJORAMIENTO DE MULTICANCHA LAS TORRES III,140198443,140198443,4159940,136038503,136038503,97.03282011484251,0,0,0,0,136038503
31/01/2025,215-31-02-004-025-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,OBRAS CIVILES,PMU CSV MEJORAMIENTO Y EQUIPAMIENTO MULTICANCHA AFLUENTE SUR,149474690,149474690,149474690,0,0,0.0,0,0,0,0,0
31/01/2025,215-31-02-004-026-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,OBRAS CIVILES,CONSTRUCCION CLINICA ODONTOLOGICA,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-31-02-004-027-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,OBRAS CIVILES,CENTRO CEREMONIAL MEJORAMIENTO INMUEBLES MUNICIPALES 2023,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-31-02-004-028-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,OBRAS CIVILES,RECUPERACION DE ESPACIOS PUBLICOS AÑO 2023,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-31-02-004-029-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,OBRAS CIVILES,OBRAS CIVILES REP 2023,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-31-02-004-030-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,OBRAS CIVILES,CONSTRUCCION Y REPARACION VEREDAS AÑO 2023,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-31-02-004-031-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,OBRAS CIVILES,ILUMINANDO PARA LA SEGURIDAD AÑO 2023,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-31-02-004-032-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,OBRAS CIVILES,PROYECTOS MEDIO AMBIENTE 2023,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-31-02-004-033-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,OBRAS CIVILES,DAF MEJORAMIENTO INMUEBLES MUNICIPALES 2024,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-31-02-004-034-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,OBRAS CIVILES,SECPLA MEJORAMIENTO INMUEBLES MUNICIPALES 2024,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-31-02-004-035-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,OBRAS CIVILES,PROYECTOS SECPLA 2024,0,0,0,0,0,0.0,0,0,0,0,0
